"","horizontalPosition","verticalPosition","t","mean_vswc","cal_uncert","meas_uncert","n","na","percent_complete"
"1","001","505",2020-05-05 03:00:00,0.19024,0.0222,1.12390297389791e-05,20,0,1
"2","001","505",2020-05-05 15:00:00,0.190238888888889,0.0222,1.18235637353749e-05,18,0,1
"3","001","505",2020-05-06 03:00:00,0.190470833333333,0.0222,1.64616007580333e-05,24,0,1
"4","001","505",2020-05-06 15:00:00,0.190455,0.0222,2.4575340657273e-05,20,0,1
"5","001","505",2020-05-07 03:00:00,0.190808333333333,0.0222,1.98879712632072e-05,24,0,1
"6","001","505",2020-05-07 15:00:00,0.19084,0.0222,2.22426806411727e-05,20,0,1
"7","001","505",2020-05-08 03:00:00,0.190983333333333,0.0222,4.32663919957348e-05,24,0,1
"8","001","505",2020-05-08 15:00:00,0.190520833333333,0.0222,9.30519503231238e-05,24,0,1
"9","001","505",2020-05-09 03:00:00,0.190025,0.0222,0.000135968080226866,24,0,1
"10","001","505",2020-05-09 15:00:00,0.191208333333333,0.0222,3.78560537837852e-05,12,0,1
"11","001","505",2020-05-10 03:00:00,0.190891666666667,0.0222,0.000181869983288216,24,0,1
"12","001","505",2020-05-10 15:00:00,0.189740909090909,0.0222,9.06109830859633e-05,22,0,1
"13","001","505",2020-05-11 03:00:00,0.190925,0.0222,6.92218655243164e-05,24,0,1
"14","001","505",2020-05-11 15:00:00,0.190969565217391,0.0222,7.06924482352801e-05,23,0,1
"15","001","505",2020-05-12 03:00:00,0.191083333333333,0.0222,0.000119428995742887,24,0,1
"16","001","505",2020-05-12 15:00:00,0.191782608695652,0.0222,2.78705178874367e-05,23,0,1
"17","001","505",2020-05-13 03:00:00,0.191130434782609,0.0222,0.00010933409338641,23,0,1
"18","001","505",2020-05-13 15:00:00,0.19165,0.0222,9.08295106229247e-05,16,0,1
"19","001","505",2020-05-14 03:00:00,0.191775,0.0222,0.000101661914833119,24,0,1
"20","001","505",2020-05-14 15:00:00,0.191570833333333,0.0222,0.000117102575911139,24,0,1
"21","001","505",2020-05-15 03:00:00,0.192088888888889,0.0222,0.000124430438053985,18,0,1
"22","001","505",2020-05-15 15:00:00,0.192411111111111,0.0222,7.15783262595839e-05,9,0,1
"23","001","505",2020-05-16 03:00:00,0.192244444444444,0.0222,0.000102332989148754,18,0,1
"24","001","505",2020-05-16 15:00:00,0.19298,0.0222,2.22539456105676e-05,15,0,1
"25","001","505",2020-05-17 03:00:00,0.193166666666667,0.0222,3.33333333333389e-05,3,0,1
"26","001","505",2020-05-17 15:00:00,0.193157142857143,0.0222,2.02030508910476e-05,7,0,1
"27","001","505",2020-05-18 03:00:00,0.1931,0.0222,9.42809041582061e-05,18,0,1
"28","001","505",2020-05-18 15:00:00,0.193144444444444,0.0222,0.000115532928905932,18,0,1
"29","001","505",2020-05-19 03:00:00,0.192957894736842,0.0222,0.000118547690572114,19,0,1
"30","001","505",2020-05-19 15:00:00,0.192935714285714,0.0222,0.000173714159196021,14,0,1
"31","001","505",2020-05-20 03:00:00,0.192784615384615,0.0222,0.000142705611377891,13,0,1
"32","001","505",2020-05-20 15:00:00,0.19358,0.0222,1.99999999999978e-05,5,0,1
"33","001","505",2020-05-21 03:00:00,0.193625,0.0222,1.79435140641334e-05,12,0,1
"34","001","505",2020-05-21 15:00:00,0.193575,0.0222,1.63663417676976e-05,8,0,1
"35","001","505",2020-05-22 03:00:00,0.193518181818182,0.0222,1.81818181818178e-05,11,0,1
"36","001","505",2020-05-22 15:00:00,0.193518181818182,0.0222,1.41671585904359e-05,22,0,1
"37","001","505",2020-05-23 03:00:00,0.193391304347826,0.0222,3.3805443979025e-05,23,0,1
"38","001","505",2020-05-23 15:00:00,0.193144444444444,0.0222,1.84748941504618e-05,18,0,1
"39","001","505",2020-05-24 03:00:00,0.193228571428571,0.0222,2.85714285714282e-05,14,0,1
"40","001","505",2020-05-24 15:00:00,0.1931,0.0222,0.00383375197895261,2,0,1
"41","001","505",2020-05-25 03:00:00,0.1931,0.0222,0.00383375197895261,2,0,1
"42","001","505",2020-05-25 15:00:00,0.192866666666667,0.0222,2.70214494459256e-05,15,0,1
"43","001","505",2020-05-26 03:00:00,0.1926625,0.0222,1.82981263677881e-05,8,0,1
"44","001","505",2020-05-26 15:00:00,0.192493333333333,0.0222,1.5327120894697e-05,15,0,1
"45","001","505",2020-05-27 03:00:00,0.1926,0.0222,2.0965696734439e-05,14,0,1
"46","001","505",2020-05-27 15:00:00,0.192568181818182,0.0222,2.12043894381412e-05,22,0,1
"47","001","505",2020-05-28 03:00:00,0.192639130434783,0.0222,1.21569616594715e-05,23,0,1
"48","001","505",2020-05-28 15:00:00,0.192535294117647,0.0222,1.19471153009339e-05,17,0,1
"49","001","505",2020-05-29 03:00:00,0.192523076923077,0.0222,5.32938710021205e-05,13,0,1
"50","001","505",2020-05-29 15:00:00,0.19284,0.0222,5.09901951359266e-05,5,0,1
"51","001","505",2020-05-30 03:00:00,0.193077777777778,0.0222,2.77777777777781e-05,9,0,1
"52","001","505",2020-05-30 15:00:00,0.19335,0.0222,2.51369873268076e-05,14,0,1
"53","001","505",2020-05-31 03:00:00,0.19355,0.0222,4.99999999999945e-05,2,0,1
"54","001","505",2020-05-31 15:00:00,0.1938,0.0222,4.47213595499909e-05,6,0,1
"55","001","505",2020-06-01 03:00:00,0.194033333333333,0.0222,3.33333333333297e-05,3,0,1
"56","001","505",2020-06-01 15:00:00,0.1943,0.0222,0.00383375197895261,2,0,1
"57","001","505",2020-06-02 03:00:00,0.194725,0.0222,2.49999999999972e-05,4,0,1
"58","001","505",2020-06-02 15:00:00,0.19476,0.0222,2.44948974278291e-05,5,0,1
"59","001","505",2020-06-03 03:00:00,0.19525,0.0222,2.88675134594781e-05,4,0,1
"60","001","505",2020-06-03 15:00:00,0.195533333333333,0.0222,6.66666666666686e-05,3,0,1
"61","001","505",2020-06-04 03:00:00,0.196,0.0222,0.00383375197895261,1,0,1
"62","001","505",2020-06-04 15:00:00,0.196033333333333,0.0222,3.33333333333297e-05,3,0,1
"63","001","505",2020-06-05 03:00:00,0.1963125,0.0222,2.26581741793716e-05,8,0,1
"64","001","505",2020-06-05 15:00:00,0.1966,0.0222,0.00383375197895261,1,0,1
"65","001","505",2020-06-06 03:00:00,0.196925,0.0222,7.49999999999987e-05,4,0,1
"66","001","505",2020-06-07 03:00:00,0.197072727272727,0.0222,4.06557814090872e-05,11,0,1
"67","001","505",2020-06-07 15:00:00,0.197172727272727,0.0222,1.76323912159442e-05,22,0,1
"68","001","505",2020-06-08 03:00:00,0.197025,0.0222,2.78660214511354e-05,12,0,1
"69","001","505",2020-06-08 15:00:00,0.196841666666667,0.0222,1.9887971263207e-05,24,0,1
"70","001","505",2020-06-09 03:00:00,0.196354166666667,0.0222,2.55229128848096e-05,24,0,1
"71","001","505",2020-06-09 15:00:00,0.196664705882353,0.0222,4.45080763247695e-05,17,0,1
"72","001","505",2020-06-10 03:00:00,0.196440909090909,0.0222,2.84209931777089e-05,22,0,1
"73","001","505",2020-06-10 15:00:00,0.196086363636364,0.0222,6.252114951092e-05,22,0,1
"74","001","505",2020-06-11 03:00:00,0.1953375,0.0222,2.39356776939082e-05,24,0,1
"75","001","505",2020-06-11 15:00:00,0.195725,0.0222,2.35060892511713e-05,24,0,1
"76","001","505",2020-06-12 03:00:00,0.195766666666667,0.0222,2.98951468764292e-05,24,0,1
"77","001","505",2020-06-12 15:00:00,0.1956,0.0222,4.42325868464695e-05,24,0,1
"78","001","505",2020-06-13 03:00:00,0.195525,0.0222,5.45900399685524e-05,24,0,1
"79","001","505",2020-06-13 15:00:00,0.195516666666667,0.0222,2.38250466996723e-05,24,0,1
"80","001","505",2020-06-14 03:00:00,0.195616666666667,0.0222,4.89794844704395e-05,12,0,1
"81","001","505",2020-06-14 15:00:00,0.195752173913043,0.0222,2.94008450964759e-05,23,0,1
"82","001","505",2020-06-15 03:00:00,0.19575652173913,0.0222,3.81520190756176e-05,23,0,1
"83","001","505",2020-06-15 15:00:00,0.195878260869565,0.0222,2.17391304347825e-05,23,0,1
"84","001","505",2020-06-16 03:00:00,0.195995454545455,0.0222,1.79914274046032e-05,22,0,1
"85","001","505",2020-06-16 15:00:00,0.195714285714286,0.0222,3.40068020406793e-05,21,0,1
"86","001","505",2020-06-17 03:00:00,0.195841176470588,0.0222,2.85157638671538e-05,17,0,1
"87","001","505",2020-06-17 15:00:00,0.195691666666667,0.0222,1.46414473559258e-05,24,0,1
"88","001","505",2020-06-18 03:00:00,0.195704347826087,0.0222,1.17252149993609e-05,23,0,1
"89","001","505",2020-06-18 15:00:00,0.196005555555556,0.0222,3.8324570372842e-05,18,0,1
"90","001","505",2020-06-19 03:00:00,0.196094736842105,0.0222,6.09254573831067e-05,19,0,1
"91","001","505",2020-06-19 15:00:00,0.1962,0.0222,4.25628265379375e-05,24,0,1
